Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
SP1,19/07/2020,16:00,Alaves,Barcelona,0,5,A,0,3,A,8,16,0,8,17,15,2,1,0,0,0,0,5.5,4.33,1.53,6,4.25,1.5,5.3,4.25,1.6,,,,5.5,4.33,1.57,5.5,4.2,1.57,6,4.6,1.63,5.44,4.3,1.57,1.66,2.2,,,1.76,2.3,1.69,2.14,1,,,,,1.99,2.09,1.88,1.97,7,4.75,1.4,6.75,4.5,1.42,7.25,4.8,1.4,7.04,5.45,1.41,7,5.25,1.4,7,5,1.4,8.8,5.45,1.48,7.11,4.91,1.42,1.53,2.5,1.52,2.68,1.71,2.69,1.54,2.46,1.25,2.05,1.88,2.05,1.86,2.11,1.95,2.01,1.87
SP1,19/07/2020,17:30,Valladolid,Betis,2,0,H,1,0,H,13,10,4,3,17,10,3,5,2,2,0,0,2.62,3.3,2.62,2.6,3.25,2.65,2.65,3.25,2.75,2.65,3.32,2.82,2.6,3.3,2.75,2.63,3.4,2.63,2.77,3.45,2.91,2.62,3.27,2.73,2.1,1.72,2.16,1.75,2.22,1.85,2.08,1.75,0,,,1.88,2.01,1.96,2.04,1.9,1.96,2.8,3.4,2.5,2.6,3.4,2.55,2.85,3.3,2.45,2.96,3.59,2.4,2.9,3.4,2.45,2.8,3.5,2.4,3.15,3.7,2.62,2.84,3.46,2.44,1.72,2.1,1.68,2.28,1.82,2.28,1.7,2.15,0.25,1.82,2.11,1.83,2.08,1.86,2.16,1.79,2.1
SP1,19/07/2020,17:30,Villarreal,Eibar,4,0,H,0,0,D,12,11,5,3,4,9,4,4,0,0,0,0,1.53,4,6,1.5,4.2,6,1.53,4.4,5.9,,,,1.52,4.5,6,1.5,4.4,6,1.56,4.75,6.8,1.51,4.4,6,1.72,2.1,,,1.77,2.28,1.67,2.18,-1,,,,,1.91,2.09,1.85,2,1.6,4.2,5.25,1.65,3.9,4.75,1.63,3.9,5.5,1.63,4.11,5.63,1.57,4.2,5.8,1.6,4,5.5,1.74,4.4,5.9,1.62,4.05,5.34,1.61,2.3,1.62,2.42,1.69,2.45,1.63,2.28,-0.75,1.72,2.07,1.8,2.13,1.82,2.2,1.77,2.11
SP1,19/07/2020,20:00,Ath Madrid,Sociedad,1,1,D,1,0,H,6,10,3,4,16,9,2,3,1,2,0,0,1.95,3,4.5,2,3.1,4,1.97,3.3,4.15,2.01,3.32,4.27,1.95,3.3,4.2,2,3.25,4,2.04,3.5,4.5,1.99,3.27,4.1,2.5,1.53,2.4,1.61,2.5,1.66,2.37,1.58,-0.5,,,2,1.89,2.04,1.9,1.99,1.85,2.1,3.1,4,2.05,2.9,4.25,2.15,2.95,3.9,2.19,2.94,4.24,2.05,3.1,4.2,2.1,3.2,3.75,2.2,3.2,4.45,2.11,3.04,4.02,2.3,1.61,2.39,1.63,2.55,1.71,2.3,1.61,-0.25,1.77,2.02,1.83,2.09,1.83,2.19,1.79,2.1
SP1,19/07/2020,20:00,Espanol,Celta,0,0,D,0,0,D,8,9,1,3,10,11,1,4,2,3,0,0,5,3.8,1.66,5.75,3.7,1.6,5.5,3.8,1.65,6.1,3.83,1.64,5.25,3.8,1.67,5.25,3.7,1.67,6.65,3.96,1.7,5.6,3.74,1.65,2.1,1.72,2.14,1.76,2.22,1.81,2.12,1.71,0.75,,,2.08,1.83,2.08,1.92,2.01,1.83,5.5,3.75,1.65,5,3.7,1.67,5.75,3.8,1.65,4.88,3.84,1.76,5.25,3.75,1.7,5.25,3.9,1.65,5.85,3.96,1.78,5.07,3.79,1.7,1.9,1.9,1.98,1.92,2.04,2.03,1.96,1.84,0.75,1.98,1.95,1.92,2,2.03,2.03,1.95,1.92
SP1,19/07/2020,20:00,Granada,Ath Bilbao,4,0,H,1,0,H,11,11,6,3,10,11,2,3,1,2,0,0,2,3.5,3.4,2.1,3.2,3.5,2,3.4,3.8,1.99,3.65,3.91,2,3.6,3.7,2.05,3.4,3.6,2.1,3.85,3.95,2.03,3.47,3.7,2.1,1.72,2.16,1.75,2.24,1.8,2.16,1.69,-0.5,,,1.98,1.92,2.11,1.92,1.99,1.83,1.66,3.8,5,1.72,3.75,4.5,1.73,3.55,5.25,1.7,3.94,5.22,1.7,3.8,5,1.67,3.75,5.25,1.8,4,5.25,1.71,3.78,4.97,2,1.8,2.06,1.84,2.12,1.9,2.03,1.78,-0.75,1.96,1.97,1.93,1.98,2.04,1.99,1.93,1.94
SP1,19/07/2020,20:00,Leganes,Real Madrid,2,2,D,1,1,D,15,7,7,4,9,11,5,2,4,1,0,0,2.62,3.8,2.35,2.85,3.4,2.35,2.75,3.65,2.4,2.88,3.54,2.48,2.62,3.7,2.5,2.63,3.4,2.63,2.85,3.95,2.63,2.73,3.58,2.43,1.9,1.9,1.9,1.98,1.94,2.08,1.82,1.96,0.25,,,1.78,2.14,1.81,2.19,1.74,2.11,3.25,3.6,2.1,3.2,3.6,2.1,3.1,3.75,2.2,3.27,3.88,2.13,3.3,3.7,2.1,3.13,3.6,2.2,3.56,3.9,2.31,3.21,3.68,2.13,1.72,2.1,1.76,2.16,1.88,2.26,1.76,2.06,0.25,2.03,1.9,2.05,1.87,2.06,1.93,2,1.88
SP1,19/07/2020,20:00,Levante,Getafe,1,0,H,0,0,D,13,13,4,4,10,12,6,8,2,4,0,0,5,3.8,1.66,5,3.6,1.7,4.75,3.5,1.8,5.14,3.41,1.83,4.8,3.7,1.75,4.75,3.6,1.75,5.8,3.9,1.87,4.86,3.55,1.77,2.1,1.72,2.12,1.78,2.16,1.85,2.06,1.75,0.75,,,1.82,2.08,1.89,2.09,1.83,2.02,7,4.5,1.44,6.5,4.4,1.45,7,4.3,1.47,6.92,4.64,1.48,7,4.6,1.44,7,4.6,1.44,7.7,4.85,1.5,6.91,4.52,1.45,1.66,2.2,1.7,2.25,1.8,2.3,1.68,2.17,1.25,1.88,2.05,1.86,2.05,1.91,2.08,1.86,2.01
SP1,19/07/2020,20:00,Osasuna,Mallorca,2,2,D,1,1,D,12,12,5,4,17,10,3,5,2,0,0,0,1.75,3.75,4.2,1.78,3.5,4.4,1.8,3.75,4.3,1.79,3.92,4.52,1.83,3.8,4.2,1.83,3.7,4.1,1.88,3.92,4.7,1.81,3.72,4.33,1.9,1.9,1.9,1.98,1.97,2.03,1.88,1.91,-0.5,,,1.79,2.12,1.88,2.12,1.8,2.03,1.61,4.2,5,1.65,4.2,4.4,1.67,3.95,4.8,1.67,4.29,4.98,1.7,4,4.75,1.62,4.2,5,1.72,4.35,5.25,1.66,4.16,4.8,1.61,2.3,1.61,2.44,1.7,2.46,1.62,2.3,-0.75,1.85,2.08,1.85,2.07,1.89,2.11,1.84,2.04
SP1,19/07/2020,20:00,Sevilla,Valencia,1,0,H,0,0,D,16,8,4,2,11,6,4,7,0,1,0,0,1.9,3.4,4,1.9,3.6,3.8,1.93,3.6,3.9,1.93,3.78,3.99,1.91,3.7,3.9,1.91,3.6,3.9,2.02,3.8,4.15,1.93,3.63,3.88,1.9,1.9,1.96,1.93,2.01,1.98,1.92,1.87,-0.5,,,1.93,1.97,2.02,1.98,1.92,1.91,1.7,4,4.75,1.7,4.1,4.2,1.73,3.9,4.5,1.72,4.29,4.55,1.7,4.2,4.6,1.7,4.1,4.5,1.78,4.35,4.83,1.71,4.11,4.49,1.57,2.37,1.58,2.51,1.66,2.55,1.59,2.35,-0.75,1.94,1.99,1.93,1.99,1.96,2,1.92,1.95
